nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
1001724 :  Chiquita :---len 8
1030155 :  crepes :---len 6
1030154 :  tigella :---len 7
1109672 :  macedonia :---len 9
1232741 :  driver's :---len 8
1232745 :  driver's :---len 8
1106676 :  odgers :---len 6
1106677 :  odgers :---len 6
1232746 :  We're :---len 5
1232739 :  side :---len 4
1232738 :  We're :---len 5
1071241 :  stairway :---len 8
1071242 :  DELL :---len 4
1002227 :  stop :---len 4
1002228 :  yield :---len 5
1072203 :  4404 :---len 4
1148235 :  winchester :---len 10
1006661 :  market :---len 6
1012184 :  chow :---len 4
1015983 :  HOME :---len 4
1225451 :  Airline :---len 7
1109626 :  S2-AEU :---len 6
1225454 :  Your :---len 4
1234396 :  Happy :---len 5
1234395 :  Joan :---len 4
1234394 :  Birthday :---len 8
1231016 :  BU38 :---len 4
1084575 :  POLICE :---len 6
1114936 :   c2011 :---len 6
1234217 :  Photo :---len 5
1234215 :  ROBERTSON :---len 9
1019255 :  People :---len 6
1019254 :  Service :---len 7
1234214 :  I.D. :---len 4
1019256 :  schuh :---len 5
1019251 :  watt :---len 4
1234213 :  Photos :---len 6
1019253 :  keys :---len 4
1019252 :  MICRO-CHIPP :---len 11
1019248 :  timpson :---len 7
1234218 :  Swalo :---len 5
1069499 :  Refreshing :---len 10
1122321 :  EASTON :---len 6
1070677 :  Cuisinart :---len 9
1070675 :  SmartPower :---len 10
1191993 :  Cuisinart :---len 9
1235042 :  MANNY :---len 5
1235041 :  MANIA :---len 5
1024572 :  REDBULLMANNYMANIA.COM :---len 21
1024573 :  skateboarder :---len 12
1038308 :  chazadamsphotography :---len 20
1032066 :  HPST-DEN :---len 8
1112828 :  8.00 :---len 4
1112829 :  10.00 :---len 5
1112831 :  15.00 :---len 5
1112823 :  Empire :---len 6
1112824 :  15.00 :---len 5
1112825 :  8.00 :---len 4
1030213 :  here :---len 4
1213187 :  deserves :---len 8
1213186 :  nash :---len 4
1143439 :  carole :---len 6
1030229 :  your :---len 4
1030221 :  role  :---len 5
1030220 :  nash :---len 4
1030222 :  photo :---len 5
1030225 :  profile :---len 7
1030226 :  photo :---len 5
1143442 :  ebikes :---len 6
1143444 :  your :---len 4
1109408 :  Happy :---len 5
1109409 :  Birthday :---len 8
1115682 :  vbscript :---len 8
1115684 :  SCRIPT :---len 6
1017461 :  DORK :---len 4
1235500 :  PAGES :---len 5
1038312 :  ompe861 :---len 7
1032253 :  STOP :---len 4
1186295 :  TIBET :---len 5
1032254 :  enter :---len 5
1238912 :  ENTER :---len 5
1119159 :  DUCATI999 :---len 9
1238326 :  S.A.M :---len 5
1238325 :  FIFTH :---len 5
1238327 :  AVENUE, :---len 7
1021260 :  ARIZ :---len 4
1194904 :  ARIZ :---len 4
1239286 :  HAPPY :---len 5
1239287 :  BIRTHDAY :---len 8
1107172 :  AQUARIUM :---len 8
1107175 :  fish :---len 4
1090979 :  THAMES :---len 6
1090978 :  READING :---len 7
1090983 :  THAMES :---len 6
1090980 :  TRAVEL :---len 6
1017334 :  TRAVEL :---len 6
1017332 :  Station :---len 7
1084813 :  lbert :---len 5
1186654 :  russell :---len 7
1186655 :  russell :---len 7
1186652 :  russel :---len 6
1186653 :  russell :---len 7
1114320 :  town :---len 4
1114317 :  street :---len 6
1071385 :  SALLY :---len 5
1223685 :  Charlotte :---len 9
1223684 :  Horne :---len 5
1003290 :  gunem :---len 5
1003289 :  braden :---len 6
1109216 :  canjet :---len 6
1001214 :  canjet :---len 6
1008356 :  Wokly :---len 5
1216809 :  Broccoli :---len 8
1216808 :  Size :---len 4
1216807 :  Wokly :---len 5
1216806 :  Family :---len 6
1216804 :  Family :---len 6
1216810 :  Taille :---len 6
1080525 :  AQUANOVA :---len 8
1055485 :  DELL :---len 4
1055486 :  DELL :---len 4
1055507 :  O'DOUL'S :---len 8
1209683 :  Storage :---len 7
1209685 :  Colt :---len 4
1209686 :  Public :---len 6
1010034 :  flying :---len 6
1013697 :  stop :---len 4
1080104 :  rnse :---len 4
1080103 :  9150 :---len 4
1080102 :  9150 :---len 4
1147516 :  GREENBAY :---len 8
1195335 :  addi :---len 4
1077610 :  GOURMET :---len 7
1077608 :  LUNCH :---len 5
1004657 :  ahead :---len 5
1004656 :  road :---len 4
1004655 :  work :---len 4
1060349 :  KH05KIT :---len 7
1060343 :  trafalgar :---len 9
1015101 :  rafalgar :---len 8
1015100 :  square :---len 6
1126615 :  AEROSPACE :---len 9
1019610 :  kaney :---len 5
1184470 :  KANEY :---len 5
1234668 :  AEROSPACE :---len 9
1234667 :  KANEY :---len 5
1076605 :  patrol :---len 6
1038320 :  Holiday :---len 7
1106974 :  love :---len 4
1013268 :  little :---len 6
1013269 :  Yates :---len 5
1221235 :  green :---len 5
1221234 :  point :---len 5
1203597 :  liqours :---len 7
1221233 :  deli :---len 4
1203595 :  mcdonald :---len 8
1094656 :  CAMPBELL'S :---len 10
1094653 :  CURLY'S :---len 7
1014896 :  CONCENTRATE :---len 11
1014897 :  TOMATO :---len 6
1014898 :  JUICE :---len 5
1212418 :  VODKA :---len 5
1212419 :  PREMIUM :---len 7
1212416 :  DISTILL :---len 7
1212417 :  TRIPLE :---len 6
1106197 :  grove :---len 5
1144572 :  jeep :---len 4
1232364 :  transporte :---len 10
1232362 :  FIEDRA :---len 6
1232363 :  PUENTE :---len 6
1149031 :  chomillos :---len 9
1149035 :  servicios :---len 9
1186717 :  urbanos :---len 7
1186712 :  s607 :---len 4
1186711 :  chorillos :---len 9
1149048 :  mdfk :---len 4
1149042 :  arequipa :---len 8
1149040 :  MUNICIPAL :---len 9
1186720 :  inspector :---len 9
1028570 :  allowed :---len 7
1028571 :  bottles :---len 7
1028572 :  street :---len 6
1028573 :  PLASTIC :---len 7
1028574 :  glass :---len 5
1028575 :  drinks :---len 6
1028576 :  COMMERCIAL :---len 10
1028577 :  ordinance :---len 9
1028569 :  containers :---len 10
1028583 :  M.C.S. :---len 6
1028585 :  20439 :---len 5
1005680 :  kitty :---len 5
1103619 :  91.99 :---len 5
1005678 :  price :---len 5
1005679 :  hello :---len 5
1005676 :  price :---len 5
1103610 :  91.99 :---len 5
1192118 :  price :---len 5
1232191 :  temporary :---len 9
1232190 :  SAVE :---len 4
1232189 :  69.9 :---len 4
1192117 :  temporary :---len 9
1070349 :  BROADWAY :---len 8
1028209 :  Broadway :---len 8
1216159 :  PACI :---len 4
1216158 :  UNION :---len 5
1020883 :  6814 :---len 4
1110009 :  SOUTHWEST :---len 9
1021775 :  05-UB-22 :---len 8
1217618 :  Schatzchen :---len 10
1068723 :  mein :---len 4
1068725 :  Supermaus :---len 9
1217617 :  mein :---len 4
1013129 :  WAVELAND :---len 8
1217633 :  bike :---len 4
1217630 :  tricia :---len 6
1207517 :  wolf! :---len 5
1207522 :  grrr! :---len 5
1207523 :  pedestrians! :---len 12
1207518 :  folding :---len 7
1207520 :  wolf! :---len 5
1207524 :  attack! :---len 7
1038325 :  bills :---len 5
1038326 :  post :---len 4
1058366 :  SEINE :---len 5
1058365 :  LORRAIN :---len 7
1190753 :  MOULINS :---len 7
1213909 :  Zero :---len 4
1213912 :  Belle :---len 5
1213910 :  Jour :---len 4
1114871 :  Orbit :---len 5
1114873 :  Orbit :---len 5
1114872 :  Orbit :---len 5
1202433 :  luca :---len 4
1202432 :  sportpix  :---len 9
1202434 :  pedroni :---len 7
1234520 :  PARK :---len 4
1234521 :  OFFICE :---len 6
1192230 :  SHERIFF :---len 7
1237792 :  King :---len 4
1237793 :  Monkey :---len 6
1189695 :  STOP :---len 4
1149934 :  stop :---len 4
1023403 :  time :---len 4
1023402 :  match :---len 5
1059114 :  citizen :---len 7
1214059 :  merry :---len 5
1222624 :  braz :---len 4
1148020 :  seball :---len 6
1015149 :  arriv :---len 5
1015161 :  london :---len 6
1015160 :  18564 :---len 5
1183700 :  PANTHER :---len 7
1183689 :  heoriginaltour.com :---len 18
1183681 :  v306 :---len 4
1183685 :  SCAR :---len 4
1070751 :  SCAR :---len 4
1015150 :  1722 :---len 4
1015151 :  8877 :---len 4
1015156 :  f150 :---len 4
1183699 :  WORLDWIDE :---len 9
1183694 :  presenting :---len 10
1070749 :  ROOSE :---len 5
1235997 :  VICTORIA :---len 8
1028174 :  arcade :---len 6
1028175 :  royal :---len 5
1028176 :  image :---len 5
1028172 :  queen :---len 5
1222545 :  Drop :---len 4
1222546 :  Citrus :---len 6
1154544 :  150231 :---len 6
1203520 :  stop :---len 4
1203519 :  stage :---len 5
1203518 :  fare :---len 4
1113964 :  1646 :---len 4
1113965 :  1646 :---len 4
1143698 :  EXIT :---len 4
1209674 :  cycle :---len 5
1002141 :  o.riker :---len 7
1002140 :  arnoldo. :---len 8
1011282 :  (29-06-2013) :---len 12
1011283 :  DANIEL :---len 6
1011284 :  fato: :---len 5
1017833 :  r.-craig :---len 8
1017832 :  standing, :---len 9
1017831 :  thompson, :---len 9
1017830 :  kneeling, :---len 9
1017837 :  dean, :---len 5
1017836 :  elkins, :---len 7
1017835 :  neuhard, :---len 8
1017834 :  skidmore, :---len 9
1017839 :  arndts. :---len 7
1017838 :  bears :---len 5
1017851 :  gary :---len 4
1017850 :  Blum,  :---len 6
1017853 :  mike :---len 4
1017852 :  jeff :---len 4
1017846 :  bruce :---len 5
1017847 :  hunt, :---len 5
1017844 :  baer, :---len 5
1017845 :  dennis :---len 6
1017842 :  alfir, :---len 6
1017843 :  terry :---len 5
1017840 :  enix, :---len 5
1017841 :  harsh. :---len 6
1017828 :  tennis :---len 6
1017829 :  1971 :---len 4
1017848 :  larry :---len 5
1017849 :  good, :---len 5
1063056 :  NORTHRIDGE :---len 10
1063057 :  NORTHRIDGE :---len 10
1067800 :  DCSD :---len 4
1035471 :  Buckcherry :---len 10
1224670 :  price :---len 5
1224669 :  12.99 :---len 5
1159830 :  JESUS :---len 5
1159829 :  IPIO :---len 4
1180915 :  GILER :---len 5
1180913 :  NCTION :---len 6
1159827 :  ZANELLA :---len 7
1180914 :  MOTOMEL :---len 7
1186097 :  23:31:27 :---len 8
1186093 :  lundi :---len 5
1186096 :  2012. :---len 5
1220001 :  Jonr :---len 4
1186091 :  fleurance. :---len 10
1186085 :  autoportrait :---len 12
1000195 :  lotissement :---len 11
1186090 :  marqueres. :---len 10
1000196 :  decembre :---len 8
1186087 :  jacqueline. :---len 11
1186092 :  gers. :---len 5
1000202 :  avec :---len 4
1186084 :  heure :---len 5
1025534 :  11/19/2006 :---len 10
1007811 :  Toreador :---len 8
1007812 :  Shelf :---len 5
1007813 :  Warp :---len 4
1007814 :  Time :---len 4
1007815 :  Time :---len 4
1007816 :  Time :---len 4
1082989 :  Warp :---len 4
1007809 :  Clock :---len 5
1007808 :  warp :---len 4
1007803 :  Warp :---len 4
1007802 :  $30.00 :---len 6
1007807 :  Time :---len 4
1007806 :  each :---len 4
1007805 :  $19.95 :---len 6
1007804 :  Warp :---len 4
1204905 :  deffenbaugh :---len 11
1204904 :  park :---len 4
1204907 :  j.delegan :---len 9
1204906 :  ortiekc :---len 7
1204911 :  amtrak :---len 6
1123840 :  Amant :---len 5
1012911 :  photo :---len 5
1144075 :  shaheersh :---len 9
1149602 :  HG-2584 :---len 7
1195241 :  west :---len 4
1030389 :  victory :---len 7
1030391 :  road :---len 4
1030390 :  road :---len 4
1030388 :  liberation :---len 10
1081620 :  Oral-B :---len 6
1067081 :  cQuade :---len 6
1018703 :  2011 :---len 4
1018704 :  mark :---len 4
1112698 :  RENE' :---len 5
1211006 :  choose :---len 6
1211007 :  character :---len 9
1228024 :  TIME :---len 4
1228025 :  CABLE :---len 5
1228026 :  WARNER :---len 6
1007186 :  jerrold :---len 7
1221602 :  Bennett :---len 7
1221601 :  Jerrold :---len 7
1221600 :  Bennett :---len 7
1108817 :  EMERGENC :---len 8
1237386 :  ONLY :---len 4
1235081 :  Adams :---len 5
1235082 :  Douglas :---len 7
1035970 :  hyatt :---len 5
1011148 :  Bank  :---len 5
1011147 :  America :---len 7
1010317 :  butto :---len 5
1010316 :  william :---len 7
1038368 :  tel: :---len 4
1038363 :  inns :---len 4
1038364 :  www.fotografurb :---len 15
1038366 :  soderlundh :---len 10
1038367 :  mall: :---len 5
1218804 :  City :---len 4
1218803 :  Loop :---len 4
1150335 :  Hilton :---len 6
1025701 :  mitsubishi :---len 10
1238268 :  6135 :---len 4
1211522 :  Brewing :---len 7
1211525 :  Horn :---len 4
1211526 :  Club :---len 4
1079294 :  29141 :---len 5
1205015 :  hayes :---len 5
1205016 :  diesel :---len 6
1189150 :  geometric-print :---len 15
1019140 :  shade), :---len 7
1189147 :  sheets, :---len 7
1019144 :  standard :---len 8
1019149 :  shams. :---len 6
1189148 :  blanket :---len 7
1236153 :  diamond :---len 7
1236151 :  heets, :---len 6
1236150 :  pillow :---len 6
1236157 :  bedskirt :---len 8
1236156 :  forest, :---len 7
1236155 :  orative :---len 7
1236174 :  (geometric-p :---len 12
1236159 :  throws :---len 6
1236158 :  valance :---len 7
1236171 :  rint :---len 4
1236170 :  quilt :---len 5
1236173 :  shade), :---len 7
1019138 :  hanging, :---len 8
1019152 :  quilt :---len 5
1019135 :  diamond-print :---len 13
1019137 :  euro-shams :---len 10
1156056 :  comforter, :---len 10
1019151 :  lamp :---len 4
1236168 :  forest :---len 6
1236169 :  wall :---len 4
1236146 :  armoire :---len 7
1019153 :  wall :---len 4
1236147 :  ro-sha :---len 6
1236148 :  blanket :---len 7
1236149 :  solid-color :---len 11
1236160 :  Shown: :---len 6
1236166 :  Star :---len 4
1236167 :  Feathered :---len 9
1236164 :  (geometric :---len 10
1236165 :  diamond :---len 7
1236163 :  print), :---len 7
1148536 :  cari :---len 4
1148530 :  instantly :---len 9
1148534 :  fidelity :---len 8
1032311 :  choices :---len 7
1032310 :  demand :---len 6
1148527 :  xfinity :---len 7
1148532 :  20,000 :---len 6
1039673 :  vines :---len 5
1039672 :  yard :---len 4
1239562 :  route :---len 5
1190712 :  2012 :---len 4
1190713 :  18:07 :---len 5
1211947 :  loud :---len 4
1211946 :  Fast :---len 4
1211951 :  mean :---len 4
1211952 :  Dirty :---len 5
1211948 :  SPEEDROCK :---len 9
1038377 :  level :---len 5
1122527 :  MAGNET :---len 6
1008921 :  edda :---len 4
1081101 :  Moraro :---len 6
1181193 :  CYA-390 :---len 7
1121954 :  ALMARK :---len 6
1234191 :  PARK :---len 4
1234192 :  HORTICULTURAL :---len 13
1085126 :  KAMINSKI :---len 8
1085127 :  BUCKINGHAM :---len 10
1085125 :  JOHN :---len 4
1234179 :  ABBEY :---len 5
1234178 :  WESTMINSTER :---len 11
1029792 :  CATHEDRAL :---len 9
1029796 :  HALL :---len 4
1029795 :  HALLS :---len 5
1234188 :  HALLS :---len 5
1234183 :  WESTMINSTER :---len 11
1234180 :  ARCHIVE :---len 7
1234186 :  JAMES'S :---len 7
1234187 :  RAPHY :---len 5
1234184 :  JAMES'S :---len 7
1234185 :  CENTRE :---len 6
1085111 :  CITY  :---len 5
1035537 :  fotoshot :---len 8
1006209 :  2013 :---len 4
1079594 :  Pearce :---len 6
1118160 :  1460 :---len 4
1210182 :  11.5 :---len 4
1210183 :  inches :---len 6
1076492 :  GEN1150BM :---len 9
1187597 :  LEATHER :---len 7
1004438 :  2012 :---len 4
1013106 :  ww.parkmobileapp.com :---len 20
1229483 :  park-714 :---len 8
1229482 :  1-877 :---len 5
1013109 :  phone :---len 5
1013108 :  parking :---len 7
1229484 :  call :---len 4
1007313 :  BOMBERS :---len 7
1007312 :  bombers :---len 7
1007314 :  BOMBERS :---len 7
1143194 :  CAPTRAIN :---len 8
1007397 :  CAPTRAIN :---len 8
1019594 :  ISLA :---len 4
1238674 :  ISLAND :---len 6
1238675 :  VIRGIN :---len 6
1074008 :  pencaitland :---len 11
1117063 :  Teck :---len 4
1238832 :  DEREK :---len 5
1238833 :  RAUGH :---len 5
1020756 :  33a2 :---len 4
1020757 :  t2a3 :---len 4
1105124 :  KODAK :---len 5
1105126 :  SAFETY :---len 6
1217243 :  reach :---len 5
1071460 :  STOP :---len 4
1010678 :  stop :---len 4
1177253 :  WARCRAFT :---len 8
1177250 :  WARCRAFT :---len 8
1212715 :  CYCLE :---len 5
1212714 :  HATRED :---len 6
1212713 :  world :---len 5
1212712 :  warcraft :---len 8
1019677 :  world :---len 5
1177268 :  rooks :---len 5
1026356 :  textil :---len 6
1026357 :  nakedshirt :---len 10
1026355 :  MONKE :---len 5
1205866 :  charter :---len 7
1203926 :  magnoli :---len 7
1069684 :  Blackburn :---len 9
1013517 :  loncashire :---len 10
1237552 :  Hui's :---len 5
1029051 :  2032 :---len 4
1159915 :  verdugo :---len 7
1159914 :  Jordi :---len 5
1002516 :  1112 :---len 4
1168815 :  VISA :---len 4
1225830 :  SIDE :---len 4
1225831 :  PARKING :---len 7
1225822 :  RIGHT :---len 5
1225832 :  THIS :---len 4
1011181 :  $1.00 :---len 5
1225826 :  SPACE :---len 5
1225827 :  METER :---len 5
1225834 :  YOUR :---len 4
1225823 :  SPACE :---len 5
1074724 :  I-CLOO :---len 6
1107240 :  semiprophotograph :---len 17
1001323 :  ridgeway :---len 8
1001324 :  westwood :---len 8
1001325 :  common :---len 6
1001326 :  south :---len 5
1107239 :  www.s :---len 5
1107238 :  http. :---len 5
1107233 :  0332 :---len 4
1107231 :  0521 :---len 4
1107234 :  0874 :---len 4
1154112 :  V-GRIP :---len 6
1203137 :  festival :---len 8
1037441 :  losendo :---len 7
1037442 :  Premio :---len 6
1037443 :  hosen :---len 5
1156794 :  motereba :---len 8
1237009 :  NATURAL :---len 7
1237010 :  NATURAL :---len 7
1237011 :  INGREDIENTS :---len 11
1237007 :  served :---len 6
1237013 :  Tonk :---len 4
1159411 :  bright :---len 6
1159416 :  AMSTEL :---len 6
1237012 :  INGREDIENTS :---len 11
1159421 :  ZENDESIGNS :---len 10
1020820 :  roland :---len 6
1216618 :  39TH :---len 4
1216615 :  BIRTHDAY :---len 8
1216616 :  HAPPY :---len 5
1119557 :  SIMON :---len 5
1174581 :  LIVER :---len 5
1111393 :  Bits :---len 4
1111394 :  Druthers :---len 8
1225522 :  ROOM :---len 4
1225523 :  2011 :---len 4
1225521 :  OPEN :---len 4
1225524 :  Swalo :---len 5
1042495 :  c2011 :---len 5
1117001 :  OPEN :---len 4
1116998 :  ROOM :---len 4
1232090 :  1925 :---len 4
1232088 :  BALDWIN :---len 7
1232089 :  NOVEMBER, :---len 9
1186640 :  LOCOMOTIVE :---len 10
1186643 :  57994 :---len 5
1186642 :  PHILADELPHIA :---len 12
1186644 :  U.S.A. :---len 6
1066352 :  WORKS :---len 5
1232087 :  PHIL :---len 4
1232086 :  BALDWIN :---len 7
1038158 :  grayline :---len 8
1123476 :  Truly :---len 5
1123475 :  71515 :---len 5
1123479 :  Expert :---len 6
1123478 :  Local :---len 5
1123480 :  Grayline :---len 8
1228852 :  Line :---len 4
1228853 :  Gray :---len 4
1038162 :  loop :---len 4
1038159 :  downtown :---len 8
1038161 :  71515 :---len 5
1038160 :  village :---len 7
1161748 :  aeromexico :---len 10
1110000 :  #140 :---len 4
1017643 :  conf :---len 4
1017644 :  i\'m :---len 4
1109998 :  character :---len 9
1033797 :  yamaha :---len 6
1154139 :  ecoy :---len 4
1154140 :  yamaha :---len 6
1115113 :  MANU :---len 4
1115112 :  WEAR :---len 4
1015206 :  exit :---len 4
1077065 :  barq :---len 4
1145946 :  Drupal :---len 6
1145945 :  Drupal :---len 6
1070166 :  animals :---len 7
1070164 :  stop :---len 4
1070165 :  eating :---len 6
1192528 :  pickard :---len 7
1027407 :  mcnamee :---len 7
1022700 :  juarez :---len 6
1123394 :  HERZOG :---len 6
1236052 :  PEED :---len 4
1236051 :  BUMPS :---len 5
1192100 :  EGYPT :---len 5
1008686 :  TURI :---len 4
1230823 :  nelson :---len 6
1230824 :  free :---len 4
1015481 :  sureshot :---len 8
1015479 :  hudson :---len 6
1218373 :  Yooper :---len 6
1106249 :  FORUM :---len 5
1218374 :  Steez :---len 5
1026322 :  photo :---len 5
1135908 :  lifan :---len 5
1193493 :  SFPD :---len 4
1110287 :  Contramanillar.com :---len 18
1038400 :  alaska :---len 6
1147483 :  KENNEDY :---len 7
1034713 :  BISCUIT :---len 7
1034715 :  KENNEDY :---len 7
1034714 :  CUIT :---len 4
1034716 :  IDGE :---len 4
1223151 :  OUGE :---len 4
1223150 :  Legal :---len 5
1223152 :  FUJI :---len 4
1023988 :  film :---len 4
1023989 :  fujifilm :---len 8
1223135 :  RENT :---len 4
1223133 :  FILM :---len 4
1223132 :  Services :---len 8
1223130 :  chew :---len 4
1023991 :  birdie :---len 6
1223138 :  ROOM :---len 4
1194268 :  Kodak :---len 5
1223143 :  PROCESSING :---len 10
1223141 :  Lodge :---len 5
1223147 :  REAL :---len 4
1223144 :  ESTATE :---len 6
1223148 :  HOUR :---len 4
1223149 :  Hopi :---len 4
1194281 :  BIRDIE :---len 6
1223137 :  FILM :---len 4
1223136 :  STOP :---len 4
1194277 :  Club131 :---len 7
1194276 :  MATO :---len 4
1073148 :  YE5749 :---len 6
1210848 :  VN96 :---len 4
1000256 :  yellowstone :---len 11
1000255 :  montana :---len 7
1000260 :  OHare :---len 5
1190153 :  GATEWAY :---len 7
1221812 :  Chicago :---len 7
1221811 :  your :---len 4
1220043 :  GLOVE :---len 5
1220044 :  Turkey :---len 6
1220045 :  Struf :---len 5
1220046 :  BODY :---len 4
1070181 :  LACOSTE :---len 7
1070178 :  south :---len 5
1024831 :  airways :---len 7
1024832 :  airways :---len 7
1070173 :  south :---len 5
1024829 :  african :---len 7
1070175 :  AFRICAN :---len 7
1070176 :  SOUTH :---len 5
1153676 :  NATHAN :---len 6
1084050 :  Titans :---len 6
1084048 :  Gaters :---len 6
1020686 :  02012 :---len 5
1072965 :  HAPPY :---len 5
1072966 :  BIRTHDAY :---len 8
1008483 :  27.08 :---len 5
1008464 :  1:25.447 :---len 8
1008465 :  1:25.736 :---len 8
1008466 :  1:25.700 :---len 8
1008467 :  1:25.618 :---len 8
1008462 :  1:25.327 :---len 8
1008463 :  1:25.449 :---len 8
1008468 :  1:32.086 :---len 8
1008469 :  button :---len 6
1105954 :  1:27.085 :---len 8
1105917 :  1:25.152 :---len 8
1008477 :  1:00.6 :---len 6
1008476 :  26.821 :---len 6
1008475 :  26.561 :---len 6
1008472 :  27.480 :---len 6
1008459 :  1:25.228 :---len 8
1008458 :  1:25.180 :---len 8
1105927 :  1:25.298 :---len 8
1017327 :  STREET :---len 6
1067953 :  Santa :---len 5
1195458 :  RESCUE :---len 6
1195459 :  DANGER :---len 6
1153405 :  force :---len 5
1034148 :  Homerton :---len 8
1034149 :  hospital :---len 8
1034150 :  arriva :---len 6
1071079 :  BEABA :---len 5
1071082 :  babycook :---len 8
1071081 :  babycook :---len 8
1071076 :  babycook :---len 8
1150899 :  NS61 :---len 4
1150901 :  POLICE :---len 6
1150900 :  POLICE  :---len 7
1083396 :  EQUIPMENT :---len 9
1232081 :  ELLA :---len 4
1155618 :  Colom :---len 5
1231299 :  THAT :---len 4
